Element,Count
2277136,3
2207622,3
244521,3
374960,3
244592,3
358310,3
389359,3
467371,3
771033,3
288239,3
390008,3
468681,3
65770,3
2277250,3
591587,3
367626,3
2277271,3
966354,3
473405,3
738774,3
2277284,3
2277286,3
2277287,3
2277288,3
2277290,3
2277291,3
2277292,3
2277293,3
2277294,3
2277295,3
2277296,3
2277297,3
2277298,3
2277299,3
2277300,3
2277301,3
150778,3
274151,3
20458,3
89868,3
93259,3
145693,3
421399,3
189889,3
289716,3
175658,3
2277374,3
324178,3
128184,3
132822,3
58499,3
13799,3
2277407,3
142209,3
132936,3
185309,3
152008,3
253864,3
74014,3
489780,3
1017436,3
144568,3
168132,3
63040,3
290966,3
45055,3
106495,3
185400,3
521660,3
308280,3
156710,3
42280,3
65989,3
2277548,3
286529,3
454956,3
643065,3
43990,3
282302,3
606181,3
81457,3
495103,3
95472,3
413669,3
833416,3
859235,3
289417,3
1213941,3
32566,3
2277565,3
538044,3
804064,3
62525,3
99561,3
1131131,3
2277580,3
170901,3
189575,3
257103,3
521479,3
2238648,3
237202,3
12538,3
55689,3
114904,3
144917,3
201661,3
376949,3
614285,3
60991,3
88142,3
96127,3
287275,3
12757,3
46706,3
96512,3
129360,3
212374,3
295684,3
406550,3
746112,3
268195,3
197696,3
274157,3
848986,3
1057234,3
1837516,3
2277636,3
2277637,3
2277639,3
17551,3
2277642,3
1223339,3
855422,3
852679,3
250185,3
970292,3
657454,3
157345,3
160037,3
82726,3
256255,3
256275,3
285282,3
55900,3
2277658,3
159448,3
530010,3
2010420,3
536656,3
225553,3
54795,3
64009,3
1317363,3
232226,3
507789,3
2277668,3
773538,3
2277669,3
2277675,3
4775,3
17745,3
518323,3
1637522,3
507828,3
1288575,3
211064,3
57296,3
413358,3
239827,3
2277736,3
2277742,3
132643,3
2277744,3
9426,3
11598,3
19982,3
32289,3
119707,3
189602,3
259264,3
292492,3
311625,3
411889,3
513321,3
553323,3
634139,3
883944,3
1221999,3
1284043,3
2277767,3
676496,3
98306,3
2121714,3
2277777,3
43808,3
319262,3
856423,3
288017,3
541612,3
192338,3
592907,3
114569,3
619267,3
1204287,3
671025,3
380595,3
2277829,3
232485,3
431780,3
15066,3
60338,3
74356,3
172026,3
323265,3
1087791,3
91369,3
264590,3
313663,3
1646758,3
1660058,3
79878,3
561899,3
169662,3
288708,3
48969,3
419255,3
55335,3
442943,3
953305,3
2277883,3
376307,3
517617,3
2277898,3
475353,3
251916,3
213056,3
61167,3
100943,3
284052,3
214011,3
2277923,3
445803,3
475128,3
1747761,3
416997,3
2277928,3
1011548,3
2277930,3
53553,3
15451,3
116320,3
166034,3
111091,3
772429,3
2277965,3
2277967,3
2277968,3
618561,3
208677,3
416410,3
2278000,3
64921,3
888446,3
511155,3
1014665,3
276856,3
2278041,3
2278072,3
96036,3
52887,3
226528,3
455798,3
125073,3
394280,3
2278123,3
264803,3
114360,3
147821,3
296627,3
106899,3
2278418,3
2278419,3
354678,3
2278429,3
2278430,3
2278432,3
284437,3
284639,3
792335,3
987563,3
107511,3
82759,3
1446338,3
207562,3
16977,3
132308,3
881256,3
2278473,3
388028,3
287230,3
184177,3
455387,3
489765,3
509319,3
1507002,3
426227,3
8093,3
2278551,3
2278554,3
165630,3
152589,3
74860,3
63364,3
234954,3
1994718,3
37238,3
338104,3
2278570,3
492827,3
515639,3
223221,3
2278586,3
60416,3
2278606,3
114455,3
2278626,3
2278629,3
33497,3
52349,3
262351,3
372011,3
165955,3
388723,3
66515,3
55405,3
162663,3
197488,3
242443,3
100196,3
498960,3
105730,3
287352,3
87173,3
719457,3
327016,3
975266,3
43934,3
1769738,3
315071,3
220548,3
226030,3
32291,3
184605,3
209053,3
466294,3
2278724,3
263024,3
2278736,3
58295,3
84055,3
187935,3
310861,3
995591,3
79095,3
112671,3
123702,3
609527,3
2216124,3
76222,3
991074,3
262493,3
367361,3
508791,3
2278767,3
21320,3
2278771,3
265461,3
522766,3
58655,3
119671,3
205027,3
1853444,3
68088,3
162330,3
231149,3
410524,3
1252387,3
2278785,3
2278792,3
30328,3
522759,3
13617,3
209220,3
366877,3
366879,3
384426,3
2278823,3
57482,3
1022453,3
1506203,3
5594,3
112367,3
162841,3
952662,3
548301,3
874986,3
53849,3
60939,3
773528,3
869044,3
906834,3
1128507,3
1548127,3
1594267,3
1783937,3
157147,3
211234,3
53932,3
62811,3
62822,3
66630,3
85899,3
85929,3
109997,3
110818,3
113885,3
119287,3
159459,3
161865,3
190204,3
200424,3
208144,3
256487,3
256800,3
260936,3
266007,3
292660,3
320617,3
371936,3
391428,3
391799,3
394284,3
544048,3
574280,3
704075,3
781704,3
1246721,3
2278885,3
2278930,3
2278945,3
120224,3
245367,3
597976,3
40927,3
357421,3
729465,3
2279027,3
1604634,3
123990,3
516311,3
393455,3
649635,3
765533,3
207367,3
991442,3
2279085,3
1475,3
144784,3
49777,3
672273,3
683083,3
78140,3
128433,3
246128,3
133543,3
30310,3
98129,3
495261,3
820307,3
336386,3
282321,3
282411,3
972797,3
74687,3
23159,3
78796,3
223143,3
73870,3
126894,3
235434,3
426111,3
83670,3
532104,3
65652,3
84852,3
107629,3
108768,3
620482,3
2279155,3
129387,3
475193,3
240732,3
427699,3
962479,3
957214,3
2279200,3
528286,3
93091,3
92564,3
404299,3
346990,3
16861,3
2279210,3
131941,3
934821,3
310360,3
458337,3
834197,3
343699,3
990712,3
2279225,3
523490,3
596611,3
472834,3
192229,3
2279230,3
2279232,3
2279233,3
12398,3
97897,3
130507,3
764323,3
950655,3
602208,3
2279242,3
495641,3
243698,3
67505,3
311460,3
327738,3
429511,3
2279257,3
122792,3
198762,3
262739,3
403714,3
648725,3
733225,3
185956,3
384667,3
286489,3
139997,3
65399,3
308941,3
375517,3
702673,3
2279310,3
167273,3
324893,3
700303,3
893683,3
46898,3
168401,3
170800,3
817408,3
672520,3
79495,3
531883,3
347471,3
18580,3
118854,3
149884,3
207579,3
262903,3
306144,3
470701,3
957026,3
2279382,3
839138,3
36540,3
293061,3
57702,3
181096,3
59379,3
403115,3
2279393,3
1260280,3
402180,3
1317,3
467322,3
170521,3
188192,3
987719,3
130051,3
296032,3
96206,3
1328865,3
212383,3
279284,3
109898,3
2279482,3
2279483,3
2279484,3
50473,3
114240,3
380052,3
1082710,3
119681,3
476900,3
268720,3
104451,3
388656,3
99807,3
237415,3
1526355,3
324060,3
197594,3
228174,3
525374,3
309449,3
676040,3
32138,3
140692,3
243816,3
957776,3
173666,3
417079,3
103891,3
123204,3
553784,3
628442,3
2279652,3
83154,3
150387,3
2279675,3
2279676,3
1218104,3
179542,3
179631,3
307074,3
483300,3
2279691,3
1297190,3
109900,3
204534,3
131765,3
415090,3
425432,3
663610,3
2279705,3
821442,3
322569,3
404870,3
186334,3
230997,3
540462,3
402843,3
55172,3
88874,3
1002803,3
507734,3
978621,3
30988,3
65038,3
268571,3
297153,3
55112,3
125945,3
1154536,3
132790,3
2279796,3
702507,3
81828,3
106741,3
179357,3
204233,3
229736,3
231486,3
262700,3
264528,3
355566,3
369558,3
465101,3
483160,3
489859,3
581279,3
1871540,3
691881,3
39977,3
80614,3
168110,3
629523,3
997343,3
2279865,3
96716,3
255982,3
234426,3
147943,3
366746,3
91999,3
205191,3
205193,3
205194,3
205198,3
65881,3
296261,3
527158,3
649456,3
2279897,3
580751,3
1002011,3
853675,3
170384,3
1513364,3
479309,3
644175,3
233301,3
258584,3
2279924,3
929994,3
1027495,3
2235171,3
2279929,3
205956,3
582981,3
2279941,3
276382,3
404353,3
583135,3
48748,3
236623,3
494887,3
66872,3
991591,3
24285,3
30913,3
83499,3
362004,3
145425,3
9501,3
25774,3
68189,3
174640,3
302747,3
326488,3
508623,3
580288,3
880547,3
366847,3
159558,3
2279995,3
43113,3
2279999,3
42351,3
541840,3
549325,3
30878,3
52110,3
55455,3
63858,3
72226,3
88171,3
98277,3
136913,3
165704,3
194937,3
252558,3
283326,3
288209,3
310960,3
310972,3
408864,3
408907,3
439292,3
779376,3
547712,3
2280016,3
2280020,3
132640,3
144255,3
335317,3
172296,3
227580,3
404264,3
64785,3
145360,3
74655,3
129006,3
157517,3
512447,3
152676,3
277694,3
2217491,3
29541,3
30147,3
31655,3
52689,3
75730,3
88328,3
96438,3
111447,3
118822,3
120993,3
133338,3
149581,3
182200,3
182214,3
183557,3
209225,3
266296,3
268737,3
279720,3
333499,3
349154,3
353841,3
363359,3
395494,3
437636,3
484118,3
501876,3
524940,3
541510,3
562632,3
601953,3
611505,3
630064,3
647600,3
658866,3
681559,3
690287,3
753133,3
861001,3
1260959,3
1265491,3
1300814,3
1301865,3
1712967,3
1838232,3
2280072,3
224518,3
2280087,3
2245983,3
2245985,3
357306,3
1305087,3
2222290,3
2280099,3
31613,3
2280117,3
334130,3
26230,3
27897,3
117449,3
136508,3
141728,3
256382,3
291262,3
367124,3
392793,3
419256,3
226824,3
457957,3
2280138,3
2280139,3
2280140,3
241216,3
16922,3
102162,3
109945,3
231198,3
322776,3
338303,3
366347,3
520767,3
1029328,3
1575699,3
422701,3
367059,3
25830,3
61798,3
217097,3
284827,3
402064,3
534654,3
537098,3
550877,3
58324,3
330107,3
143346,3
677134,3
1029111,3
27357,3
168684,3
336520,3
224902,3
2280245,3
2280253,3
2280257,3
2280258,3
2280267,3
2280272,3
2280273,3
1054421,3
1567483,3
2280289,3
2280290,3
2280296,3
2280297,3
2280298,3
2280303,3
2280304,3
2280305,3
2280306,3
2280308,3
28755,3
56180,3
61212,3
224146,3
417917,3
726001,3
1740167,3
862944,3
1011193,3
174138,3
94097,3
243184,3
643389,3
1227409,3
124331,3
48184,3
513991,3
129545,3
408892,3
1966255,3
286332,3
375141,3
232366,3
160730,3
2280390,3
1494799,3
93388,3
140679,3
281986,3
310344,3
406051,3
422265,3
467209,3
276134,3
2280426,3
96995,3
512279,3
608519,3
820296,3
1183435,3
153618,3
1000377,3
29577,3
2243724,3
1313457,3
1597195,3
2280456,3
17522,3
2243568,3
2243573,3
366124,3
143695,3
336341,3
171578,3
175237,3
211177,3
377843,3
583821,3
780221,3
415695,3
211174,3
213148,3
374532,3
458230,3
757893,3
254036,3
671719,3
109623,3
2280521,3
89755,3
96758,3
47998,3
232425,3
838336,3
391808,3
18541,3
42933,3
58743,3
66773,3
74326,3
88773,3
105874,3
170879,3
222450,3
287422,3
366906,3
371559,3
400333,3
739156,3
857980,3
1236295,3
1513831,3
2280605,3
2280621,3
2280660,3
2280679,3
2280688,3
2280690,3
106443,3
532502,3
28817,3
98434,3
98667,3
234339,3
255762,3
237178,3
293721,3
874832,3
18628,3
131858,3
204868,3
250229,3
263284,3
658830,3
732630,3
81283,3
136745,3
304933,3
411053,3
281159,3
393638,3
83728,3
118985,3
212341,3
229242,3
283174,3
1009572,3
1292005,3
2280786,3
2280790,3
238790,3
488195,3
2280804,3
121546,3
281995,3
2236659,3
145646,3
238809,3
514143,3
2280838,3
159191,3
79401,3
2280856,3
2280861,3
2280862,3
2280865,3
260212,3
261217,3
177496,3
52068,3
102462,3
175606,3
71285,3
273274,3
344066,3
364849,3
58126,3
121928,3
700293,3
336995,3
818462,3
393108,3
256273,3
2280924,3
95994,3
875638,3
92905,3
534792,3
142376,3
632476,3
966596,3
94129,3
677698,3
2280969,3
764839,3
62745,3
1404519,3
345451,3
2280982,3
507704,3
764752,3
2280990,3
204761,3
507726,3
2280992,3
68013,3
81233,3
330214,3
2132228,3
16154,3
256088,3
589613,3
1767082,3
277641,3
838405,3
2236723,3
42618,3
169384,3
257194,3
291965,3
366840,3
1497734,3
2281040,3
2281041,3
466841,3
901730,3
2281043,3
343294,3
152449,3
130067,3
207363,3
30690,3
75613,3
335815,3
491555,3
327688,3
307714,3
383490,3
218221,3
362665,3
2281110,3
36562,3
193164,3
2281125,3
507697,3
644687,3
2281130,3
2281133,3
210247,3
2281134,3
75826,3
896181,3
55170,3
9243,3
341952,3
408546,3
477347,3
875990,3
2220112,3
2281194,3
2281202,3
522556,3
646107,3
92607,3
181331,3
141068,3
198630,3
258101,3
2281211,3
2281216,3
245470,3
165944,3
524130,3
792001,3
292004,3
389085,3
390858,3
2281241,3
32197,3
37979,3
337633,3
421465,3
491313,3
51158,3
1333662,3
2281254,3
180701,3
330139,3
454995,3
1603328,3
2281329,3
2281350,3
2281353,3
2281368,3
982147,3
284837,3
527099,3
398072,3
182322,3
1206188,3
58767,3
429988,3
38161,3
547952,3
61224,3
608477,3
193542,3
510484,3
265678,3
408710,3
1308860,3
2281449,3
346242,3
425107,3
858596,3
2236527,3
2236528,3
2281451,3
2281452,3
337140,3
337141,3
337142,3
337300,3
2236463,3
333009,3
470594,3
166054,3
238201,3
393079,3
1313058,3
85350,3
222309,3
2281493,3
635377,3
1990683,3
651538,3
563724,3
357675,3
103696,3
402722,3
404560,3
633616,3
2281549,3
192340,3
388898,3
676661,3
118699,3
2281608,3
167413,3
1513717,3
2281612,3
89761,3
1749783,3
394715,3
107614,3
110795,3
23002,3
32658,3
258420,3
787927,3
2281623,3
2281627,3
31970,3
44494,3
82666,3
95917,3
466286,3
89845,3
1400429,3
8145,3
27534,3
34109,3
38176,3
40248,3
40751,3
51782,3
100827,3
113302,3
171136,3
218970,3
259290,3
266335,3
266624,3
293256,3
371777,3
407372,3
1176150,3
73891,3
284759,3
294040,3
338485,3
607792,3
259815,3
262723,3
280195,3
280687,3
335496,3
356852,3
391932,3
2281715,3
240136,3
135399,3
157776,3
163716,3
210224,3
619869,3
747626,3
111026,3
369566,3
370870,3
393551,3
458596,3
970325,3
205470,3
259937,3
209107,3
1609174,3
70173,3
152048,3
275035,3
370464,3
522865,3
243329,3
2236657,3
370309,3
454157,3
195184,3
875203,3
178845,3
2282028,3
2282029,3
2282030,3
2282031,3
2282032,3
2282033,3
56396,3
35208,3
139136,3
186103,3
837507,3
121036,3
250146,3
66593,3
180544,3
417191,3
79135,3
2282056,3
81406,3
232584,3
23876,3
2134380,3
2282070,3
44673,3
210291,3
40550,3
897601,3
290350,3
17686,3
1556683,3
248304,3
153943,3
286252,3
413328,3
785822,3
936119,3
2282103,3
257241,3
682992,3
2282110,3
2282115,3
88986,3
66492,3
74081,3
188758,3
431501,3
1229333,3
2282137,3
91520,3
991178,3
20936,3
57347,3
166984,3
182430,3
983352,3
18934,3
49679,3
108794,3
171188,3
179880,3
367341,3
377978,3
117036,3
15386,3
76494,3
411774,3
2282187,3
79893,3
81409,3
132452,3
164309,3
283681,3
470290,3
547059,3
563866,3
87996,3
414262,3
150268,3
519133,3
1399839,3
2134381,3
646418,3
1255036,3
111262,3
407441,3
508410,3
1564400,3
1314957,3
82725,3
156675,3
157818,3
157820,3
256357,3
265105,3
284526,3
900275,3
332180,3
25813,3
94785,3
1159899,3
206909,3
729481,3
277040,3
336740,3
6699,3
204084,3
338177,3
407220,3
539699,3
86929,3
341332,3
43648,3
100512,3
148106,3
194576,3
976499,3
2242775,3
284366,3
64121,3
139102,3
377235,3
507831,3
772557,3
1632260,3
2282391,3
42108,3
44007,3
46797,3
68734,3
73515,3
75144,3
105960,3
176715,3
391842,3
574967,3
2282404,3
297169,3
64202,3
189866,3
392379,3
95949,3
990917,3
138016,3
375211,3
841642,3
934075,3
2282546,3
2282547,3
2282553,3
324174,3
547114,3
136219,3
15196,3
144803,3
169025,3
1291546,3
265895,3
103339,3
131421,3
160646,3
345896,3
955387,3
2282677,3
120546,3
2282693,3
107408,3
259526,3
2282700,3
989920,3
194161,3
253374,3
317708,3
489597,3
593938,3
513161,3
619371,3
51406,3
60335,3
68037,3
98714,3
100236,3
113836,3
159987,3
161093,3
211007,3
168204,3
41313,3
66600,3
85892,3
161302,3
540504,3
640848,3
1036841,3
66452,3
142005,3
153384,3
204073,3
333112,3
681464,3
115326,3
249949,3
93678,3
129444,3
827952,3
990497,3
773694,3
168428,3
534785,3
44513,3
147793,3
167860,3
284588,3
822255,3
54521,3
281023,3
246776,3
256316,3
697886,3
1220066,3
987816,3
80927,3
175612,3
85594,3
105316,3
357035,3
167096,3
313481,3
379922,3
109106,3
250246,3
315401,3
717252,3
791640,3
822493,3
256931,3
348882,3
20181,3
41978,3
157873,3
395323,3
413750,3
758734,3
1205621,3
2283076,3
2283077,3
96621,3
394762,3
42621,3
145162,3
158170,3
249569,3
277053,3
140382,3
410353,3
2283112,3
277282,3
421404,3
147767,3
320245,3
1519921,3
62379,3
166158,3
129694,3
367702,3
32821,3
76514,3
133310,3
768106,3
226691,3
841626,3
1225966,3
1568722,3
264400,3
1019370,3
100760,3
509336,3
2283220,3
100050,3
235255,3
50125,3
54577,3
261179,3
62893,3
153541,3
340976,3
38752,3
851077,3
23256,3
40620,3
96132,3
96139,3
102380,3
135757,3
160125,3
164375,3
240131,3
380053,3
389583,3
408813,3
483441,3
656846,3
2243688,3
300790,3
294487,3
112692,3
242060,3
821119,3
66575,3
2283363,3
42428,3
74728,3
222336,3
887971,3
326757,3
657763,3
1411555,3
267814,3
344994,3
225868,3
196590,3
239423,3
1200672,3
667592,3
894902,3
217219,3
632995,3
395399,3
2283685,3
151796,3
29754,3
391854,3
87972,3
208835,3
118787,3
881710,3
2283830,3
250614,3
262415,3
662803,3
810836,3
763283,3
114142,3
240068,3
51106,3
106709,3
542281,3
631334,3
1458230,3
2283969,3
217093,3
505245,3
313241,3
269840,3
288496,3
61747,3
365947,3
594473,3
1503281,3
108086,3
55692,3
816726,3
240458,3
349033,3
99195,3
287308,3
544173,3
231498,3
188003,3
269545,3
368408,3
395968,3
182949,3
220063,3
851534,3
2284531,3
367480,3
242206,3
338840,3
39207,3
237248,3
240516,3
630709,3
1514495,3
48519,3
231665,3
2284724,3
86437,3
33372,3
724311,3
76159,3
84064,3
165892,3
295580,3
189959,3
19948,3
138909,3
421405,3
1826297,3
536824,3
626996,3
2284755,3
1036418,3
16526,3
76091,3
89512,3
477854,3
28330,3
2284768,3
108052,3
9752,3
70021,3
282103,3
359957,3
990073,3
8267,3
37121,3
908385,3
53289,3
520301,3
595545,3
315702,3
1259105,3
23033,3
357104,3
130110,3
74401,3
668553,3
669403,3
2284818,3
570529,3
92780,3
100585,3
2284825,3
28467,3
111455,3
743508,3
14939,3
84196,3
105949,3
131373,3
173462,3
194071,3
222493,3
355685,3
521856,3
1841288,3
296468,3
66735,3
109176,3
120392,3
1251610,3
73613,3
40073,3
122215,3
134166,3
467951,3
471483,3
90206,3
262293,3
432893,3
2284985,3
2284986,3
2284988,3
135809,3
1362638,3
115995,3
361939,3
471558,3
471561,3
509526,3
2285016,3
2285017,3
2285018,3
567773,3
625697,3
718444,3
205493,3
527277,3
734801,3
734869,3
734870,3
734880,3
734907,3
867609,3
869230,3
880225,3
880228,3
2285101,3
2285102,3
2285103,3
2285104,3
2285105,3
389258,3
1849431,3
334763,3
997666,3
430120,3
825429,3
149818,3
193875,3
263510,3
207462,3
371364,3
113461,3
238053,3
399703,3
1452552,3
70204,3
159513,3
200531,3
285928,3
591756,3
1842540,3
40164,3
324754,3
374162,3
377852,3
529972,3
21563,3
87948,3
129063,3
208810,3
232581,3
322541,3
370318,3
402514,3
1152276,3
372012,3
143625,3
90476,3
1441658,3
165588,3
148139,3
84493,3
30589,3
2285203,3
205358,3
663080,3
203240,3
998052,3
273667,3
327532,3
156741,3
1613081,3
333619,3
119745,3
46851,3
119298,3
651520,3
44760,3
44145,3
132866,3
277822,3
285762,3
48498,3
66526,3
213888,3
51015,3
174747,3
197458,3
281643,3
548877,3
801688,3
150854,3
483231,3
188330,3
220086,3
230447,3
2285310,3
69646,3
165742,3
231455,3
402444,3
72244,3
299521,3
423749,3
509791,3
568203,3
880278,3
109527,3
120402,3
32540,3
65047,3
240861,3
434920,3
502595,3
745089,3
30588,3
2285529,3
44793,3
2285533,3
32447,3
18617,3
5863,3
20253,3
36370,3
104120,3
88263,3
152425,3
67487,3
152252,3
152414,3
152418,3
152422,3
152430,3
611531,3
10678,3
131054,3
152271,3
152272,3
2285552,3
92819,3
129082,3
152289,3
152603,3
152606,3
152276,3
152574,3
139455,3
153775,3
65381,3
152254,3
81086,3
461107,3
895737,3
181294,3
2285592,3
36423,3
93436,3
252668,3
318025,3
168552,3
355400,3
119198,3
128808,3
430662,3
430657,3
9566,3
135125,3
231532,3
236817,3
644467,3
1302252,3
2285665,3
546490,3
808968,3
1169659,3
106543,3
129488,3
344227,3
381450,3
387261,3
524802,3
546921,3
2285730,3
17927,3
311861,3
369060,3
1551148,3
2285759,3
2285760,3
103096,3
1242492,3
312680,3
1211395,3
20656,3
31610,3
83049,3
114560,3
115351,3
129453,3
132923,3
146902,3
166403,3
173371,3
175157,3
193033,3
194546,3
195058,3
224742,3
238554,3
240176,3
299609,3
299737,3
361951,3
408834,3
472514,3
495757,3
700542,3
806145,3
841433,3
944458,3
990799,3
1006070,3
1006478,3
1617702,3
2286129,3
2286310,3
2286404,3
397450,3
185519,3
237383,3
268145,3
428498,3
431527,3
226588,3
302373,3
388481,3
622354,3
993840,3
30762,3
2286592,3
120869,3
302118,3
332732,3
21000,3
134931,3
428547,3
932682,3
859861,3
1214019,3
232959,3
578922,3
677351,3
993958,3
156728,3
106439,3
224201,3
130016,3
20360,3
153054,3
100610,3
495604,3
2286733,3
29083,3
347011,3
354056,3
791978,3
36087,3
54054,3
264266,3
276614,3
337912,3
393512,3
550458,3
1692663,3
349426,3
9208,3
687865,3
703223,3
2286796,3
511356,3
127819,3
1518064,3
189858,3
16739,3
1223337,3
136912,3
551263,3
894158,3
627511,3
85477,3
14783,3
224333,3
1263575,3
1314958,3
2286839,3
1041241,3
590449,3
524729,3
416498,3
34435,3
582306,3
627162,3
1494839,3
35738,3
334276,3
678295,3
1013612,3
1617683,3
583739,3
317650,3
751855,3
1220695,3
2132541,3
1246792,3
15729,3
107082,3
583755,3
1836770,3
322277,3
97274,3
932337,3
42550,3
273513,3
121576,3
238450,3
408143,3
208026,3
40390,3
410556,3
410557,3
855586,3
89491,3
1564691,3
977260,3
2286978,3
2221407,3
66671,3
79002,3
79097,3
160885,3
221988,3
396650,3
405321,3
410422,3
2287006,3
60626,3
94520,3
105394,3
179472,3
268764,3
454174,3
482838,3
784253,3
2287030,3
2287031,3
56487,3
491669,3
1515459,3
802218,3
132282,3
291869,3
866960,3
882905,3
2287063,3
291596,3
894002,3
72136,3
247028,3
2287079,3
78179,3
519041,3
234144,3
161782,3
244738,3
465799,3
474189,3
2287097,3
509951,3
903015,3
404993,3
417548,3
1099241,3
235006,3
82867,3
104812,3
41384,3
86849,3
117652,3
206293,3
233413,3
233708,3
334174,3
412586,3
540469,3
426195,3
54620,3
542630,3
601060,3
67330,3
2287190,3
235306,3
227551,3
1627478,3
197806,3
57246,3
1545179,3
2287219,3
78710,3
469843,3
977029,3
1388640,3
275214,3
939012,3
533449,3
1088501,3
60065,3
222536,3
361069,3
215920,3
525970,3
877024,3
40006,3
470293,3
43928,3
53170,3
82645,3
310153,3
695258,3
51010,3
260591,3
264916,3
318399,3
700048,3
2287351,3
138760,3
746674,3
145782,3
865596,3
2287381,3
1313479,3
59598,3
319840,3
541958,3
595696,3
232328,3
216250,3
2220118,3
454733,3
226561,3
159839,3
146850,3
150827,3
156667,3
455844,3
738216,3
238479,3
323526,3
992927,3
1280482,3
1176039,3
231460,3
240858,3
2287457,3
81344,3
141292,3
234867,3
242816,3
246020,3
719107,3
2287499,3
43504,3
215807,3
244089,3
330475,3
169064,3
1117046,3
83471,3
108038,3
254455,3
150762,3
265443,3
1117052,3
204342,3
16461,3
25449,3
27685,3
37776,3
40368,3
42196,3
47745,3
50617,3
50740,3
77529,3
78018,3
82398,3
91791,3
111196,3
122832,3
127175,3
141800,3
144715,3
175021,3
175366,3
178266,3
214138,3
233557,3
237300,3
242810,3
247334,3
252989,3
281620,3
302702,3
303790,3
316590,3
323015,3
342445,3
353431,3
